@param = 17,25,8
@timing = 3500,1600,540,1200,360
@title = Panasonic 室内照明
ch1-点灯・普段 = 34,4A,90,B4,24,
ch1-消灯 = 34,4A,90,F4,64,
ch1-白い色 > = 34,4A,9C,09,95,
ch1-暖かい色 > = 34,4A,9C,89,15,
ch1-明るい > = 34,4A,90,54,C4,
ch1-暗い > = 34,4A,90,D4,44,
ch1-全灯 = 34,4A,90,34,A4,
ch1-常夜灯 = 34,4A,90,74,E4,
ch1-おやすみ30 = 34,4A,9C,85,19,
ch2-点灯・普段 = 34,4A,90,AC,3C,
ch2-消灯 = 34,4A,90,EC,7C,
ch2-白い色 > = 34,4A,9C,29,B5,
ch2-暖かい色 > = 34,4A,9C,A9,35,
ch2-明るい > = 34,4A,90,4C,DC,
ch2-暗い > = 34,4A,90,CC,5C,
ch2-全灯 = 34,4A,90,2C,BC,
ch2-常夜灯 = 34,4A,90,6C,FC,
ch2-おやすみ30 = 34,4A,9C,55,C9,
ch3-点灯・普段 = 34,4A,90,BC,2C,
ch3-消灯 = 34,4A,90,FC,6C,
ch3-白い色 > = 34,4A,9C,19,85,
ch3-暖かい色 > = 34,4A,9C,99,05,
ch3-明るい > = 34,4A,90,5C,CC,
ch3-暗い > = 34,4A,90,DC,4C,
ch3-全灯 = 34,4A,90,3C,AC,
ch3-常夜灯 = 34,4A,90,7C,EC,
ch3-おやすみ30 = 34,4A,9C,CD,51,
