@timing = 9000,4500,560,1690,560
on = 7E,81,54,AB,
hdmi-1 = 5E,A1,E2,1C,
hdmi-2 = 5E,A1,52,AC,
hdmi-3 = 5E,A1,9A,64,
usb = FE,80,4E,B0,
net = FE,80,FC,03,
fm = FE,80,1A,E4,
am = FE,80,AA,54,
scene-tv = 5E,A1,C0,3E,
scene-net = 5E,A1,60,9E,
scene-radio = 5E,A1,90,6E,
volume-up = 5E,A1,58,A7,
volume-down = 5E,A1,D8,27,
mute = 5E,A1,38,C7,
program-up = 5E,A1,1A,E5,
program-down = 5E,A1,9A,65,
top-menu = 5E,A1,05,FB,
popup-menu = 5E,A1,25,DB,
option = 5E,A1,D6,28,
setup = 5E,A1,21,DE,
return = 5E,A1,55,AA,
display = FE,80,06,F9,
up = 5E,A1,B9,46,
dowm = 5E,A1,39,C6,
right = 5E,A1,79,86,
left = 5E,A1,F9,06,
enter = 5E,A1,7B,84,
mode = FE,80,66,99,
stop = FE,80,96,69,
pause = FE,80,E6,19,
rewind = FE,80,56,A9,
forward = FE,80,D6,29,
preset-rewind = FE,80,36,C9,
preset-forward = FE,80,B6,49,
play = FE,80,16,E9,
movie = 5E,A1,11,EE,
music = 5E,A1,91,6E,
sur-decode = 5E,A1,B1,4E,
straight = 5E,A1,6A,95,
direct = 5E,A1,BB,44,
info = 5E,A1,E4,1A,
sleep = 5E,A1,0C,F3,
enhancer = 5E,A1,29,D6,
